"Setor";"Emitente";"Nº Fatura / ATCUD";"Tipo";"Data Emissão";"Total";"IVA";"Base Tributável";"Situação";"Comunicação  Emitente";"Comunicação  Adquirente"
"Outros";"502636939 - Saramed Importacao e Exportacao Lda";"FT FA5.2024/1 / JJT5BTZ5-1";"Fatura";"2024-07-29";"7.072,50 €";"1.322,50 €";"5.750,00 €";"Registado";"X";""
"Manutenção e reparação de veículos automóveis";"509927009 - Arnaldo Leal & Jose Veiga Lda";"1 2024/27 / JJJDYC2D-27";"Fatura";"2024-10-29";"869,02 €";"162,50 €";"706,52 €";"Registado";"X";""
"Outros";"507654595 - Fun Display Lda";"FR 2024A65/478 / JJ6KSGXC-478";"Fatura-recibo";"2024-09-02";"576,00 €";"107,71 €";"468,29 €";"Registado";"X";""
"Outros";"500079846 - Covelo & Pinto Lda";"FT 130232024/696 / JJ5JHDP8-696";"Fatura";"2024-11-18";"405,26 €";"75,78 €";"329,48 €";"Registado";"X";""
"Outros";"510039170 - Aiel - Associação Para a Inovação e Empreendedorismo de Lisboa";"FT 24/1658 / JJH68C4S-1658";"Fatura";"2024-08-01";"369,00 €";"69,00 €";"300,00 €";"Registado";"X";""
"Outros";"980806372 - Lever Tax S L - Sucursal Em Portugal";"FT 1.1/127 / JJF44428-127";"Fatura";"2024-11-25";"366,00 €";"66,00 €";"300,00 €";"Registado";"X";""
"Outros";"510039170 - Aiel - Associação Para a Inovação e Empreendedorismo de Lisboa";"FT 24/1653 / JJH68C4S-1653";"Fatura";"2024-08-01";"307,50 €";"57,50 €";"250,00 €";"Documento Anulado pelo Emitente";"X";""
"Outros";"510039170 - Aiel - Associação Para a Inovação e Empreendedorismo de Lisboa";"FT 24/1379 / JJH68C4S-1379";"Fatura";"2024-07-01";"307,50 €";"57,50 €";"250,00 €";"Registado";"X";""
"Outros";"510039170 - Aiel - Associação Para a Inovação e Empreendedorismo de Lisboa";"FT 24/1115 / JJH68C4S-1115";"Fatura";"2024-06-01";"307,50 €";"57,50 €";"250,00 €";"Registado";"X";""
"Outros";"510039170 - Aiel - Associação Para a Inovação e Empreendedorismo de Lisboa";"FT 24/994 / JJH68C4S-994";"Fatura";"2024-05-15";"307,50 €";"57,50 €";"250,00 €";"Registado";"X";""
"";"503630330 - Worten - Equipamentos Para o Lar S A";"FT AUD007/035933 / JF5TW4HT-035933";"Fatura";"2024-05-27";"249,98 €";"46,74 €";"203,24 €";"Registado";"X";""
"";"505416654 - Ikea Portugal Moveis e Decoração Lda";"FAC 0011192024/0001521 / JF87BK6C-0001521";"Fatura";"2024-11-10";"236,99 €";"44,30 €";"192,69 €";"Registado";"X";""
"Outros";"502174676 - Case Software Solucoes Informaticas Lda";"FT FA.2024/14400 / JJH44CY7-14400";"Fatura";"2024-10-02";"215,25 €";"40,25 €";"175,00 €";"Registado";"X";""
"Outros";"502174676 - Case Software Solucoes Informaticas Lda";"FT FA.2024/14099 / JJH44CY7-14099";"Fatura";"2024-07-01";"215,25 €";"40,25 €";"175,00 €";"Registado";"X";""
"Alojamento, restauração e similares";"503393207 - Mugasa Restaurante Lda";"FACBAR_CF-N 3/25246 / JFNDZ8WD-25246";"Fatura-recibo";"2024-11-24";"225,45 €";"26,71 €";"198,74 €";"Registado";"X";""
"";"503789372 - Staples Portugal - Equipamento de Escritorio S A";"FR 40220012312192323/010569 / JJF4BRFF-010569";"Fatura-recibo";"2024-11-13";"117,68 €";"22,01 €";"95,67 €";"Registado";"X";""
